User ID,Age,Gender,Location,Browsing History,Purchase History
497,60,Male,Chicago,"Food, Pet Supplies, Home Goods, Health, Electronics","29, 8, 88"
498,54,Male,Dallas,"Pet Supplies, Home Goods, Outdoor Gear, Electronics, Sports","75, 89, 56"
499,60,Male,Philadelphia,"Home Goods, Outdoor Gear, Toys, Health, Food","71, 52, 98"
500,52,Male,New York,"Health, Pet Supplies, Home Goods, Sports, Food","4, 2, 59"
501,65,Female,New York,"Food, Outdoor Gear, Sports, Beauty, Toys","78, 29, 56"
502,43,Female,Dallas,"Home Goods, Toys, Outdoor Gear, Clothing, Health","64, 7, 43"
503,27,Female,San Diego,"Outdoor Gear, Toys, Sports, Home Goods, Pet Supplies","44, 10, 30"
504,22,Female,Chicago,"Clothing, Health, Home Goods, Electronics, Pet Supplies","76, 63, 86"
505,32,Female,Phoenix,"Beauty, Health, Sports, Home Goods, Pet Supplies","12, 78, 38"
506,36,Female,San Jose,"Beauty, Clothing, Food, Toys, Outdoor Gear","67, 59, 46"
507,58,Male,Houston,"Beauty, Pet Supplies, Home Goods, Health, Toys","39, 48, 73"
508,62,Male,Houston,"Sports, Food, Pet Supplies, Outdoor Gear, Home Goods","22, 96, 76"
509,18,Male,Los Angeles,"Food, Toys, Clothing, Electronics, Beauty","17, 79, 58"
510,60,Male,Phoenix,"Outdoor Gear, Food, Toys, Clothing, Health","11, 38, 57"
511,26,Male,Phoenix,"Food, Toys, Electronics, Beauty, Health","82, 19, 82"
512,42,Female,Dallas,"Clothing, Pet Supplies, Food, Outdoor Gear, Sports","88, 17, 13"
513,21,Male,Los Angeles,"Toys, Food, Health, Beauty, Outdoor Gear","83, 39, 24"
514,27,Male,San Diego,"Outdoor Gear, Home Goods, Clothing, Beauty, Sports","77, 96, 78"
515,32,Female,New York,"Home Goods, Clothing, Food, Pet Supplies, Health","36, 50, 98"
516,22,Male,San Jose,"Clothing, Sports, Outdoor Gear, Electronics, Health","53, 59, 3"
517,45,Female,San Antonio,"Toys, Pet Supplies, Beauty, Home Goods, Health","37, 29, 90"
518,44,Female,San Antonio,"Beauty, Outdoor Gear, Sports, Clothing, Health","20, 16, 65"
519,31,Female,Dallas,"Food, Toys, Electronics, Clothing, Health","57, 60, 52"
520,33,Male,Houston,"Food, Toys, Home Goods, Clothing, Beauty","91, 85, 2"
521,57,Male,San Diego,"Beauty, Food, Pet Supplies, Outdoor Gear, Sports","65, 5, 86"
522,54,Female,New York,"Pet Supplies, Toys, Health, Home Goods, Food","75, 1, 42"
523,26,Female,Los Angeles,"Sports, Beauty, Toys, Home Goods, Food","37, 78, 87"
524,55,Female,Los Angeles,"Health, Sports, Electronics, Clothing, Pet Supplies","49, 22, 73"
525,34,Male,Philadelphia,"Beauty, Outdoor Gear, Pet Supplies, Clothing, Health","48, 45, 50"
526,42,Male,San Jose,"Health, Sports, Toys, Electronics, Food","87, 65, 8"
527,54,Female,San Jose,"Health, Home Goods, Clothing, Food, Toys","43, 30, 69"
528,32,Male,San Antonio,"Pet Supplies, Sports, Electronics, Outdoor Gear, Beauty","38, 77, 60"
529,26,Female,Houston,"Home Goods, Clothing, Toys, Electronics, Pet Supplies","21, 62, 62"
530,35,Female,San Jose,"Pet Supplies, Outdoor Gear, Toys, Clothing, Home Goods","83, 67, 39"
531,33,Male,Chicago,"Food, Beauty, Clothing, Toys, Electronics","37, 64, 96"
532,57,Male,Dallas,"Beauty, Outdoor Gear, Clothing, Health, Pet Supplies","6, 1, 74"
533,28,Male,New York,"Electronics, Outdoor Gear, Food, Health, Toys","35, 65, 92"
534,36,Male,Chicago,"Home Goods, Food, Sports, Health, Beauty","21, 65, 13"
535,61,Male,Los Angeles,"Pet Supplies, Home Goods, Clothing, Health, Food","14, 50, 76"
536,56,Female,San Jose,"Health, Clothing, Sports, Beauty, Electronics","20, 37, 72"
537,37,Male,Phoenix,"Toys, Health, Clothing, Home Goods, Food","57, 9, 40"
538,50,Male,Philadelphia,"Outdoor Gear, Toys, Sports, Home Goods, Pet Supplies","60, 18, 80"
539,41,Male,San Antonio,"Health, Toys, Clothing, Sports, Pet Supplies","94, 50, 44"
540,57,Female,San Jose,"Pet Supplies, Clothing, Home Goods, Health, Toys","44, 68, 37"
541,37,Female,Dallas,"Outdoor Gear, Sports, Electronics, Food, Beauty","29, 44, 96"
542,41,Male,New York,"Outdoor Gear, Beauty, Pet Supplies, Health, Clothing","80, 51, 68"
543,52,Female,Dallas,"Health, Sports, Pet Supplies, Home Goods, Outdoor Gear","83, 6, 52"
544,45,Male,New York,"Sports, Food, Home Goods, Health, Clothing","88, 71, 59"
545,49,Male,Los Angeles,"Pet Supplies, Sports, Beauty, Toys, Electronics","39, 20, 77"
546,35,Male,Phoenix,"Health, Pet Supplies, Sports, Home Goods, Toys","87, 12, 32"
547,21,Female,San Diego,"Home Goods, Clothing, Toys, Sports, Pet Supplies","15, 66, 90"
548,50,Male,Phoenix,"Electronics, Clothing, Health, Beauty, Pet Supplies","83, 7, 28"
549,64,Female,Chicago,"Outdoor Gear, Health, Pet Supplies, Clothing, Toys","40, 8, 62"
550,48,Female,New York,"Electronics, Beauty, Clothing, Home Goods, Health","39, 28, 79"
551,53,Female,Dallas,"Electronics, Beauty, Toys, Pet Supplies, Outdoor Gear","56, 91, 65"
552,46,Male,San Jose,"Health, Sports, Outdoor Gear, Beauty, Electronics","40, 58, 50"
553,57,Female,Houston,"Beauty, Pet Supplies, Toys, Health, Food","98, 40, 79"
554,43,Male,Phoenix,"Electronics, Beauty, Sports, Health, Clothing","21, 58, 79"
555,31,Female,San Jose,"Pet Supplies, Electronics, Food, Health, Clothing","17, 78, 9"
556,43,Male,San Jose,"Pet Supplies, Sports, Health, Home Goods, Food","71, 41, 27"
557,42,Male,San Antonio,"Food, Outdoor Gear, Pet Supplies, Home Goods, Toys","72, 81, 92"
558,62,Male,Los Angeles,"Clothing, Food, Health, Outdoor Gear, Pet Supplies","7, 77, 21"
559,50,Female,Phoenix,"Toys, Beauty, Sports, Clothing, Health","49, 11, 50"
560,31,Male,Los Angeles,"Pet Supplies, Health, Food, Toys, Home Goods","17, 75, 6"
561,65,Female,San Antonio,"Toys, Home Goods, Health, Clothing, Outdoor Gear","100, 34, 71"
562,32,Female,Houston,"Health, Home Goods, Food, Outdoor Gear, Beauty","57, 44, 67"
563,40,Female,Philadelphia,"Sports, Food, Home Goods, Outdoor Gear, Toys","5, 34, 58"
564,54,Male,Philadelphia,"Electronics, Outdoor Gear, Beauty, Food, Sports","46, 28, 19"
565,63,Female,Los Angeles,"Health, Toys, Sports, Home Goods, Pet Supplies","64, 7, 39"
566,64,Male,Philadelphia,"Outdoor Gear, Sports, Home Goods, Clothing, Food","57, 24, 54"
567,30,Female,San Jose,"Outdoor Gear, Health, Clothing, Pet Supplies, Home Goods","17, 10, 88"
568,59,Female,Houston,"Outdoor Gear, Clothing, Pet Supplies, Sports, Beauty","88, 96, 39"
569,49,Female,New York,"Food, Clothing, Beauty, Electronics, Sports","10, 89, 96"
570,38,Male,Dallas,"Outdoor Gear, Clothing, Food, Sports, Electronics","73, 58, 80"
571,63,Female,San Diego,"Electronics, Home Goods, Pet Supplies, Clothing, Health","77, 24, 39"
572,20,Male,San Antonio,"Electronics, Home Goods, Outdoor Gear, Health, Pet Supplies","33, 41, 80"
573,58,Male,Houston,"Electronics, Pet Supplies, Outdoor Gear, Health, Food","100, 75, 92"
574,24,Female,San Diego,"Outdoor Gear, Sports, Electronics, Beauty, Clothing","41, 81, 80"
575,36,Female,San Diego,"Electronics, Toys, Food, Pet Supplies, Clothing","55, 95, 47"
576,42,Female,Chicago,"Clothing, Home Goods, Food, Sports, Pet Supplies","94, 99, 98"
577,59,Male,Philadelphia,"Outdoor Gear, Food, Sports, Home Goods, Health","18, 45, 50"
578,40,Male,San Diego,"Sports, Electronics, Food, Toys, Health","56, 17, 93"
579,54,Male,Dallas,"Pet Supplies, Clothing, Food, Sports, Beauty","74, 52, 15"
580,33,Male,San Antonio,"Outdoor Gear, Toys, Electronics, Clothing, Sports","6, 55, 44"
581,45,Male,Houston,"Electronics, Beauty, Health, Sports, Food","29, 88, 65"
582,61,Male,Chicago,"Pet Supplies, Food, Health, Beauty, Sports","16, 14, 59"
583,30,Female,San Jose,"Toys, Home Goods, Food, Health, Electronics","24, 90, 21"
584,55,Male,Houston,"Health, Electronics, Clothing, Toys, Beauty","82, 28, 30"
585,33,Female,San Diego,"Health, Pet Supplies, Food, Beauty, Outdoor Gear","86, 54, 50"
586,21,Male,Houston,"Toys, Home Goods, Outdoor Gear, Beauty, Sports","81, 53, 55"
587,19,Male,San Antonio,"Electronics, Pet Supplies, Health, Clothing, Food","8, 14, 55"
588,34,Female,New York,"Beauty, Home Goods, Outdoor Gear, Clothing, Toys","51, 88, 59"
589,20,Male,Los Angeles,"Health, Beauty, Food, Home Goods, Toys","51, 79, 11"
590,26,Male,Phoenix,"Clothing, Outdoor Gear, Electronics, Food, Home Goods","93, 43, 82"
591,42,Female,San Diego,"Toys, Beauty, Home Goods, Sports, Electronics","48, 3, 52"
592,34,Male,Phoenix,"Toys, Outdoor Gear, Home Goods, Electronics, Pet Supplies","9, 30, 85"
593,56,Male,Philadelphia,"Outdoor Gear, Sports, Pet Supplies, Toys, Food","41, 26, 76"
594,23,Female,Phoenix,"Sports, Health, Clothing, Pet Supplies, Toys","97, 82, 65"
595,49,Female,San Antonio,"Outdoor Gear, Home Goods, Health, Sports, Pet Supplies","68, 63, 36"
596,64,Female,Chicago,"Outdoor Gear, Beauty, Toys, Clothing, Pet Supplies","25, 38, 46"
597,39,Female,Los Angeles,"Beauty, Pet Supplies, Clothing, Health, Electronics","67, 22, 10"
598,18,Male,San Jose,"Beauty, Home Goods, Food, Electronics, Health","44, 79, 4"
599,30,Male,Chicago,"Food, Beauty, Clothing, Sports, Outdoor Gear","55, 49, 63"
600,29,Male,Chicago,"Toys, Clothing, Sports, Electronics, Pet Supplies","36, 54, 78"
601,42,Male,San Diego,"Home Goods, Outdoor Gear, Food, Clothing, Electronics","28, 99, 99"
602,30,Female,Chicago,"Sports, Pet Supplies, Electronics, Toys, Food","80, 42, 98"
603,29,Male,Chicago,"Pet Supplies, Electronics, Home Goods, Health, Toys","90, 19, 26"
604,28,Female,San Jose,"Food, Clothing, Health, Pet Supplies, Sports","12, 55, 29"
605,24,Male,Houston,"Pet Supplies, Electronics, Outdoor Gear, Clothing, Sports","46, 40, 39"
606,57,Male,San Antonio,"Health, Clothing, Outdoor Gear, Electronics, Sports","99, 53, 87"
607,44,Female,San Jose,"Sports, Food, Toys, Clothing, Pet Supplies","31, 8, 59"
608,25,Male,Dallas,"Health, Clothing, Beauty, Pet Supplies, Home Goods","80, 90, 14"
609,63,Female,Dallas,"Home Goods, Outdoor Gear, Electronics, Food, Sports","99, 55, 86"
610,51,Female,New York,"Beauty, Food, Sports, Outdoor Gear, Toys","65, 97, 33"
611,54,Female,Los Angeles,"Beauty, Toys, Outdoor Gear, Pet Supplies, Sports","12, 3, 69"
612,60,Female,Houston,"Clothing, Electronics, Food, Pet Supplies, Outdoor Gear","64, 59, 12"
613,62,Female,San Jose,"Health, Beauty, Electronics, Sports, Food","59, 12, 23"
614,62,Male,San Jose,"Home Goods, Beauty, Outdoor Gear, Pet Supplies, Health","64, 60, 65"
615,61,Female,San Antonio,"Pet Supplies, Clothing, Electronics, Sports, Toys","93, 87, 87"
616,30,Female,Chicago,"Toys, Electronics, Clothing, Home Goods, Food","41, 8, 32"
617,52,Male,Phoenix,"Outdoor Gear, Toys, Sports, Home Goods, Pet Supplies","92, 62, 5"
618,57,Female,San Antonio,"Clothing, Health, Beauty, Sports, Food","87, 25, 50"
619,33,Male,Philadelphia,"Pet Supplies, Clothing, Electronics, Home Goods, Health","85, 39, 26"
620,27,Male,San Antonio,"Home Goods, Clothing, Outdoor Gear, Food, Beauty","37, 92, 70"
621,45,Female,Chicago,"Health, Clothing, Home Goods, Food, Beauty","72, 56, 5"
622,60,Female,Dallas,"Food, Electronics, Sports, Health, Pet Supplies","24, 11, 39"
623,42,Male,Dallas,"Food, Beauty, Electronics, Home Goods, Outdoor Gear","5, 83, 99"
624,61,Male,Dallas,"Electronics, Home Goods, Health, Sports, Pet Supplies","39, 35, 85"
625,51,Male,Dallas,"Clothing, Home Goods, Food, Electronics, Pet Supplies","29, 99, 65"
626,22,Female,New York,"Health, Pet Supplies, Toys, Sports, Electronics","88, 33, 100"
627,35,Female,Phoenix,"Beauty, Food, Outdoor Gear, Electronics, Home Goods","1, 30, 51"
628,43,Male,Phoenix,"Home Goods, Toys, Clothing, Beauty, Food","65, 74, 83"
629,48,Female,Los Angeles,"Beauty, Food, Clothing, Toys, Pet Supplies","39, 30, 75"
630,29,Female,Los Angeles,"Electronics, Beauty, Sports, Pet Supplies, Home Goods","74, 76, 10"
631,41,Male,Phoenix,"Clothing, Home Goods, Electronics, Sports, Pet Supplies","66, 36, 63"
632,23,Male,San Antonio,"Home Goods, Toys, Sports, Beauty, Health","33, 18, 33"
633,42,Male,Dallas,"Toys, Health, Clothing, Electronics, Pet Supplies","13, 59, 17"
634,57,Male,San Diego,"Pet Supplies, Beauty, Food, Electronics, Health","46, 45, 86"
635,64,Male,Chicago,"Food, Sports, Clothing, Home Goods, Beauty","30, 16, 29"
636,37,Male,Houston,"Outdoor Gear, Sports, Home Goods, Toys, Food","30, 7, 21"
637,56,Male,Philadelphia,"Home Goods, Health, Outdoor Gear, Beauty, Pet Supplies","65, 100, 27"
638,24,Male,New York,"Health, Electronics, Sports, Home Goods, Food","23, 56, 98"
639,23,Female,San Diego,"Clothing, Pet Supplies, Food, Health, Toys","82, 25, 5"
640,26,Male,San Jose,"Beauty, Sports, Outdoor Gear, Health, Pet Supplies","20, 36, 95"
641,44,Female,Phoenix,"Clothing, Sports, Toys, Home Goods, Outdoor Gear","78, 7, 73"
642,35,Male,San Jose,"Electronics, Toys, Food, Health, Sports","69, 13, 82"
643,55,Female,Dallas,"Electronics, Clothing, Beauty, Food, Sports","97, 56, 29"
644,56,Female,San Antonio,"Toys, Sports, Clothing, Health, Food","17, 3, 67"
645,52,Male,Philadelphia,"Outdoor Gear, Health, Food, Electronics, Sports","92, 61, 17"
646,35,Female,San Antonio,"Clothing, Health, Home Goods, Sports, Outdoor Gear","78, 23, 77"
647,48,Male,San Antonio,"Health, Clothing, Pet Supplies, Food, Beauty","25, 80, 33"
648,18,Male,San Jose,"Beauty, Electronics, Health, Outdoor Gear, Home Goods","92, 66, 37"
649,29,Female,San Jose,"Toys, Outdoor Gear, Pet Supplies, Electronics, Food","53, 35, 45"
650,25,Female,New York,"Health, Outdoor Gear, Clothing, Electronics, Food","33, 24, 66"
651,44,Male,Los Angeles,"Toys, Beauty, Outdoor Gear, Sports, Clothing","81, 4, 97"
652,23,Female,Dallas,"Toys, Clothing, Home Goods, Health, Outdoor Gear","99, 96, 73"
653,47,Female,Houston,"Food, Outdoor Gear, Home Goods, Health, Clothing","91, 88, 95"
654,63,Male,New York,"Sports, Toys, Pet Supplies, Health, Beauty","38, 92, 95"
655,52,Male,Phoenix,"Electronics, Home Goods, Food, Toys, Pet Supplies","49, 69, 32"
656,59,Female,Chicago,"Home Goods, Toys, Clothing, Food, Electronics","79, 54, 47"
657,53,Male,San Diego,"Electronics, Clothing, Sports, Food, Home Goods","82, 22, 84"
658,52,Female,New York,"Toys, Food, Sports, Outdoor Gear, Pet Supplies","27, 91, 6"
659,43,Female,Philadelphia,"Pet Supplies, Electronics, Clothing, Toys, Home Goods","90, 6, 14"
660,26,Female,New York,"Health, Clothing, Sports, Outdoor Gear, Toys","53, 25, 1"
661,21,Female,Phoenix,"Outdoor Gear, Electronics, Health, Home Goods, Toys","57, 77, 13"
662,24,Male,Chicago,"Food, Home Goods, Toys, Beauty, Pet Supplies","6, 77, 10"
663,47,Female,Dallas,"Beauty, Electronics, Home Goods, Food, Outdoor Gear","29, 48, 91"
664,42,Female,New York,"Electronics, Beauty, Home Goods, Food, Health","92, 17, 30"
665,53,Male,Houston,"Beauty, Outdoor Gear, Electronics, Clothing, Pet Supplies","13, 64, 13"
666,64,Female,San Diego,"Toys, Outdoor Gear, Home Goods, Electronics, Food","83, 80, 60"
667,53,Female,Philadelphia,"Electronics, Food, Clothing, Toys, Pet Supplies","21, 40, 57"
668,35,Female,Houston,"Outdoor Gear, Clothing, Sports, Food, Health","24, 52, 39"
669,23,Male,Dallas,"Home Goods, Toys, Electronics, Outdoor Gear, Clothing","19, 58, 91"
670,46,Male,Los Angeles,"Outdoor Gear, Clothing, Electronics, Health, Pet Supplies","57, 93, 68"
671,38,Female,San Jose,"Home Goods, Sports, Electronics, Food, Pet Supplies","7, 72, 89"
672,50,Male,Chicago,"Beauty, Electronics, Toys, Clothing, Pet Supplies","96, 8, 23"
673,49,Female,Dallas,"Home Goods, Beauty, Electronics, Pet Supplies, Outdoor Gear","41, 51, 44"
674,65,Female,San Jose,"Pet Supplies, Health, Home Goods, Toys, Sports","84, 4, 89"
675,29,Male,Dallas,"Pet Supplies, Sports, Home Goods, Electronics, Toys","34, 9, 78"
676,35,Female,Houston,"Beauty, Health, Clothing, Sports, Home Goods","88, 73, 12"
677,59,Female,Chicago,"Outdoor Gear, Clothing, Sports, Home Goods, Food","28, 60, 69"
678,20,Female,Chicago,"Sports, Pet Supplies, Outdoor Gear, Home Goods, Food","78, 12, 46"
679,61,Male,Phoenix,"Beauty, Home Goods, Sports, Health, Outdoor Gear","51, 95, 54"
680,42,Female,San Diego,"Home Goods, Clothing, Pet Supplies, Outdoor Gear, Electronics","42, 68, 16"
681,30,Male,New York,"Electronics, Clothing, Outdoor Gear, Pet Supplies, Toys","28, 25, 13"
682,34,Male,Houston,"Clothing, Beauty, Sports, Outdoor Gear, Home Goods","6, 15, 45"
683,41,Female,Houston,"Pet Supplies, Home Goods, Electronics, Clothing, Outdoor Gear","38, 63, 39"
684,65,Male,Phoenix,"Sports, Beauty, Toys, Food, Clothing","92, 41, 82"
685,45,Female,Chicago,"Sports, Home Goods, Health, Toys, Clothing","20, 5, 41"
686,47,Male,New York,"Health, Outdoor Gear, Sports, Clothing, Toys","11, 60, 27"
687,23,Male,Dallas,"Pet Supplies, Toys, Clothing, Health, Beauty","30, 71, 67"
688,43,Male,San Diego,"Sports, Electronics, Toys, Clothing, Beauty","88, 68, 72"
689,37,Male,Dallas,"Beauty, Health, Home Goods, Clothing, Food","44, 40, 13"
690,33,Female,New York,"Clothing, Health, Home Goods, Electronics, Sports","79, 63, 37"
691,36,Female,Houston,"Sports, Food, Outdoor Gear, Beauty, Home Goods","26, 67, 17"
692,60,Male,Philadelphia,"Food, Electronics, Toys, Sports, Clothing","44, 100, 14"
693,25,Male,Dallas,"Clothing, Food, Beauty, Sports, Toys","49, 14, 20"
694,63,Female,New York,"Beauty, Outdoor Gear, Pet Supplies, Health, Toys","43, 81, 35"
695,45,Female,Dallas,"Toys, Food, Beauty, Home Goods, Electronics","99, 17, 86"
696,55,Male,Chicago,"Outdoor Gear, Sports, Toys, Pet Supplies, Beauty","20, 19, 4"
697,47,Male,New York,"Outdoor Gear, Electronics, Toys, Sports, Home Goods","27, 11, 51"
698,49,Female,Dallas,"Pet Supplies, Beauty, Toys, Food, Health","3, 40, 62"
699,40,Male,Chicago,"Electronics, Food, Sports, Beauty, Outdoor Gear","24, 53, 73"
700,36,Male,New York,"Pet Supplies, Outdoor Gear, Electronics, Clothing, Beauty","14, 35, 30"
701,26,Female,Phoenix,"Food, Health, Clothing, Beauty, Electronics","4, 65, 75"
702,31,Female,Phoenix,"Pet Supplies, Clothing, Home Goods, Sports, Toys","39, 39, 16"
703,42,Male,Los Angeles,"Pet Supplies, Health, Sports, Outdoor Gear, Home Goods","28, 60, 89"
704,51,Female,Chicago,"Health, Outdoor Gear, Sports, Toys, Clothing","81, 66, 50"
705,35,Female,New York,"Sports, Pet Supplies, Outdoor Gear, Home Goods, Clothing","30, 98, 39"
706,56,Male,New York,"Electronics, Food, Health, Pet Supplies, Outdoor Gear","58, 97, 2"
707,32,Female,Chicago,"Electronics, Outdoor Gear, Food, Clothing, Toys","93, 49, 17"
708,65,Female,Los Angeles,"Clothing, Electronics, Outdoor Gear, Sports, Toys","14, 83, 17"
709,64,Male,Houston,"Outdoor Gear, Clothing, Home Goods, Electronics, Beauty","65, 86, 74"
710,51,Female,Phoenix,"Toys, Sports, Home Goods, Clothing, Health","22, 20, 29"
711,63,Male,Los Angeles,"Clothing, Home Goods, Food, Sports, Electronics","97, 28, 90"
712,29,Female,Philadelphia,"Toys, Outdoor Gear, Beauty, Clothing, Sports","76, 16, 47"
713,50,Female,New York,"Electronics, Home Goods, Food, Clothing, Sports","18, 32, 53"
714,30,Male,Houston,"Beauty, Sports, Electronics, Health, Outdoor Gear","55, 35, 63"
715,62,Male,San Diego,"Outdoor Gear, Health, Sports, Food, Pet Supplies","100, 56, 47"
716,64,Male,Houston,"Food, Home Goods, Pet Supplies, Electronics, Beauty","25, 24, 4"
717,35,Female,Philadelphia,"Pet Supplies, Health, Food, Outdoor Gear, Toys","80, 50, 77"
718,43,Female,Houston,"Food, Home Goods, Toys, Pet Supplies, Outdoor Gear","94, 8, 87"
719,48,Female,Phoenix,"Toys, Food, Outdoor Gear, Beauty, Clothing","25, 32, 69"
720,64,Male,San Diego,"Electronics, Beauty, Pet Supplies, Toys, Clothing","63, 98, 44"
721,57,Male,Dallas,"Electronics, Home Goods, Sports, Pet Supplies, Food","73, 3, 69"
722,34,Female,Los Angeles,"Home Goods, Health, Pet Supplies, Food, Beauty","70, 64, 39"
723,27,Female,San Jose,"Beauty, Sports, Food, Home Goods, Toys","39, 26, 78"
724,46,Male,Phoenix,"Clothing, Toys, Pet Supplies, Beauty, Outdoor Gear","31, 12, 83"
725,50,Female,Chicago,"Health, Sports, Home Goods, Food, Outdoor Gear","95, 29, 41"
726,57,Female,Houston,"Home Goods, Food, Clothing, Outdoor Gear, Sports","80, 22, 2"
727,28,Male,San Jose,"Toys, Pet Supplies, Clothing, Electronics, Home Goods","31, 27, 27"
728,42,Male,San Antonio,"Home Goods, Sports, Clothing, Toys, Health","90, 19, 66"
729,58,Female,San Diego,"Electronics, Beauty, Food, Pet Supplies, Clothing","42, 29, 84"
730,41,Male,Philadelphia,"Sports, Electronics, Health, Home Goods, Outdoor Gear","38, 11, 85"
731,52,Male,Phoenix,"Outdoor Gear, Food, Home Goods, Beauty, Health","7, 82, 63"
732,55,Female,New York,"Electronics, Sports, Beauty, Pet Supplies, Toys","60, 49, 25"
733,46,Female,Phoenix,"Clothing, Outdoor Gear, Electronics, Pet Supplies, Health","30, 85, 71"
734,29,Male,San Antonio,"Electronics, Home Goods, Health, Clothing, Outdoor Gear","38, 79, 93"
735,65,Female,Houston,"Beauty, Food, Health, Toys, Pet Supplies","91, 93, 45"
736,46,Female,Houston,"Clothing, Pet Supplies, Beauty, Toys, Health","85, 40, 42"
737,49,Male,Los Angeles,"Clothing, Sports, Electronics, Food, Toys","18, 26, 17"
738,62,Male,Phoenix,"Toys, Sports, Pet Supplies, Beauty, Health","4, 68, 68"
739,52,Male,Phoenix,"Home Goods, Health, Toys, Sports, Electronics","47, 76, 22"
740,19,Female,San Antonio,"Clothing, Toys, Food, Sports, Pet Supplies","86, 71, 44"
741,59,Female,Chicago,"Toys, Outdoor Gear, Beauty, Pet Supplies, Sports","85, 45, 19"
742,53,Female,New York,"Clothing, Health, Food, Pet Supplies, Home Goods","51, 50, 14"
743,26,Male,New York,"Toys, Electronics, Food, Outdoor Gear, Home Goods","64, 30, 37"
744,55,Male,Dallas,"Food, Health, Toys, Pet Supplies, Clothing","96, 84, 96"
745,22,Female,Philadelphia,"Food, Electronics, Pet Supplies, Sports, Toys","28, 96, 21"
746,35,Male,New York,"Sports, Food, Beauty, Electronics, Home Goods","37, 26, 66"
747,18,Female,Houston,"Pet Supplies, Food, Home Goods, Toys, Electronics","65, 46, 58"
