User ID,Age,Gender,Location,Browsing History,Purchase History
748,61,Male,Houston,"Outdoor Gear, Food, Beauty, Electronics, Pet Supplies","4, 69, 31"
749,24,Female,Dallas,"Clothing, Pet Supplies, Electronics, Toys, Food","95, 10, 69"
750,51,Male,Houston,"Toys, Clothing, Home Goods, Outdoor Gear, Sports","47, 9, 28"
751,53,Female,Phoenix,"Sports, Food, Health, Electronics, Clothing","9, 87, 3"
752,39,Female,Chicago,"Food, Beauty, Sports, Toys, Pet Supplies","82, 59, 99"
753,25,Female,Dallas,"Home Goods, Beauty, Food, Health, Sports","22, 54, 84"
754,52,Male,San Diego,"Sports, Home Goods, Clothing, Pet Supplies, Toys","40, 47, 46"
755,59,Male,New York,"Sports, Health, Pet Supplies, Beauty, Electronics","75, 68, 51"
756,60,Male,New York,"Sports, Toys, Pet Supplies, Electronics, Clothing","98, 91, 57"
757,54,Male,Los Angeles,"Health, Food, Beauty, Electronics, Pet Supplies","17, 34, 97"
758,47,Male,Houston,"Electronics, Pet Supplies, Beauty, Health, Outdoor Gear","34, 6, 57"
759,19,Male,Los Angeles,"Food, Sports, Electronics, Outdoor Gear, Pet Supplies","94, 21, 18"
760,54,Female,Chicago,"Pet Supplies, Clothing, Outdoor Gear, Electronics, Beauty","40, 79, 89"
761,31,Male,Houston,"Beauty, Food, Outdoor Gear, Electronics, Sports","49, 26, 86"
762,54,Female,New York,"Health, Home Goods, Sports, Clothing, Food","98, 29, 25"
763,52,Male,Houston,"Toys, Beauty, Outdoor Gear, Pet Supplies, Electronics","8, 60, 31"
764,39,Male,San Diego,"Electronics, Home Goods, Outdoor Gear, Clothing, Beauty","100, 21, 7"
765,25,Male,New York,"Food, Beauty, Home Goods, Pet Supplies, Health","82, 55, 19"
766,28,Female,Chicago,"Pet Supplies, Electronics, Sports, Beauty, Clothing","24, 14, 27"
767,25,Female,Dallas,"Health, Toys, Sports, Outdoor Gear, Pet Supplies","61, 11, 35"
768,35,Female,Los Angeles,"Sports, Health, Food, Clothing, Outdoor Gear","54, 21, 46"
769,52,Female,Dallas,"Food, Electronics, Pet Supplies, Outdoor Gear, Clothing","58, 15, 13"
770,36,Male,Dallas,"Outdoor Gear, Electronics, Sports, Food, Beauty","75, 6, 25"
771,28,Male,San Jose,"Food, Beauty, Toys, Sports, Clothing","34, 81, 11"
772,44,Male,San Antonio,"Food, Beauty, Clothing, Health, Sports","16, 97, 39"
773,56,Female,Houston,"Home Goods, Pet Supplies, Electronics, Clothing, Health","1, 67, 78"
774,64,Male,Philadelphia,"Health, Outdoor Gear, Toys, Electronics, Food","98, 91, 40"
775,52,Female,Houston,"Electronics, Sports, Home Goods, Outdoor Gear, Toys","99, 61, 42"
776,33,Female,New York,"Clothing, Home Goods, Sports, Pet Supplies, Health","93, 12, 82"
777,42,Female,San Diego,"Food, Home Goods, Beauty, Outdoor Gear, Sports","8, 23, 23"
778,63,Male,Los Angeles,"Home Goods, Beauty, Pet Supplies, Electronics, Sports","75, 85, 32"
779,58,Male,Houston,"Electronics, Clothing, Health, Sports, Outdoor Gear","30, 62, 80"
780,31,Female,Los Angeles,"Outdoor Gear, Food, Sports, Health, Electronics","84, 64, 69"
781,35,Female,New York,"Electronics, Food, Beauty, Clothing, Toys","33, 18, 74"
782,19,Male,New York,"Home Goods, Outdoor Gear, Toys, Beauty, Sports","56, 7, 38"
783,46,Male,Houston,"Food, Sports, Home Goods, Toys, Clothing","12, 16, 96"
784,44,Female,New York,"Outdoor Gear, Food, Health, Toys, Clothing","75, 18, 78"
785,53,Male,San Jose,"Home Goods, Beauty, Toys, Health, Food","85, 48, 29"
786,18,Male,San Antonio,"Outdoor Gear, Food, Health, Beauty, Home Goods","37, 39, 58"
787,48,Male,Chicago,"Health, Sports, Electronics, Pet Supplies, Toys","100, 66, 59"
788,46,Female,Los Angeles,"Clothing, Sports, Home Goods, Pet Supplies, Outdoor Gear","67, 46, 27"
789,56,Male,Houston,"Beauty, Home Goods, Sports, Health, Food","42, 88, 95"
790,48,Female,Phoenix,"Outdoor Gear, Home Goods, Health, Food, Toys","19, 75, 1"
791,37,Female,Phoenix,"Sports, Beauty, Outdoor Gear, Toys, Electronics","35, 79, 10"
792,48,Male,San Jose,"Sports, Beauty, Pet Supplies, Home Goods, Toys","40, 91, 31"
793,43,Female,New York,"Electronics, Outdoor Gear, Health, Food, Pet Supplies","52, 15, 74"
794,65,Male,Houston,"Outdoor Gear, Clothing, Home Goods, Beauty, Health","31, 94, 65"
795,26,Female,Dallas,"Electronics, Beauty, Home Goods, Health, Outdoor Gear","81, 83, 63"
796,45,Female,San Diego,"Clothing, Home Goods, Food, Health, Toys","55, 68, 30"
797,53,Male,Houston,"Food, Pet Supplies, Clothing, Health, Home Goods","76, 1, 77"
798,21,Female,San Jose,"Home Goods, Sports, Clothing, Food, Electronics","76, 55, 3"
799,32,Female,Dallas,"Beauty, Toys, Electronics, Health, Sports","63, 70, 85"
800,29,Male,Dallas,"Health, Outdoor Gear, Electronics, Toys, Sports","83, 10, 59"
801,50,Male,Chicago,"Pet Supplies, Clothing, Food, Home Goods, Health","31, 17, 47"
802,60,Female,San Diego,"Outdoor Gear, Health, Sports, Food, Electronics","83, 44, 80"
803,44,Female,San Diego,"Beauty, Sports, Food, Toys, Clothing","70, 43, 48"
804,48,Female,Los Angeles,"Home Goods, Toys, Beauty, Food, Outdoor Gear","79, 6, 17"
805,34,Male,Philadelphia,"Clothing, Sports, Beauty, Food, Home Goods","40, 22, 47"
806,50,Female,New York,"Toys, Outdoor Gear, Beauty, Electronics, Food","42, 90, 27"
807,48,Female,San Antonio,"Pet Supplies, Food, Electronics, Clothing, Sports","18, 65, 42"
808,23,Female,New York,"Outdoor Gear, Electronics, Food, Toys, Home Goods","2, 3, 12"
809,58,Male,San Antonio,"Pet Supplies, Outdoor Gear, Clothing, Beauty, Health","4, 75, 76"
810,53,Male,Los Angeles,"Home Goods, Outdoor Gear, Electronics, Clothing, Food","12, 63, 51"
811,53,Female,San Jose,"Beauty, Pet Supplies, Home Goods, Electronics, Food","61, 71, 93"
812,58,Male,Chicago,"Home Goods, Pet Supplies, Food, Toys, Electronics","61, 49, 58"
813,54,Male,Philadelphia,"Home Goods, Pet Supplies, Food, Toys, Beauty","90, 12, 44"
814,37,Female,New York,"Sports, Toys, Food, Electronics, Beauty","3, 34, 95"
815,22,Female,Phoenix,"Electronics, Home Goods, Outdoor Gear, Beauty, Health","79, 11, 26"
816,26,Female,Dallas,"Food, Toys, Electronics, Outdoor Gear, Sports","25, 28, 24"
817,39,Male,Dallas,"Health, Pet Supplies, Sports, Electronics, Clothing","100, 84, 2"
818,39,Male,Chicago,"Toys, Pet Supplies, Clothing, Beauty, Health","32, 28, 69"
819,26,Female,New York,"Outdoor Gear, Clothing, Electronics, Toys, Pet Supplies","63, 6, 86"
820,24,Male,Houston,"Beauty, Toys, Outdoor Gear, Health, Pet Supplies","38, 84, 44"
821,35,Female,Phoenix,"Sports, Toys, Outdoor Gear, Home Goods, Clothing","3, 4, 78"
822,28,Female,Philadelphia,"Home Goods, Beauty, Outdoor Gear, Pet Supplies, Sports","63, 37, 58"
823,44,Male,San Antonio,"Home Goods, Electronics, Pet Supplies, Toys, Health","47, 60, 43"
824,38,Male,San Diego,"Pet Supplies, Home Goods, Toys, Beauty, Food","56, 59, 77"
825,34,Male,Dallas,"Food, Clothing, Electronics, Sports, Health","6, 4, 71"
826,34,Male,Phoenix,"Electronics, Outdoor Gear, Clothing, Beauty, Toys","10, 16, 3"
827,20,Female,San Antonio,"Pet Supplies, Electronics, Outdoor Gear, Beauty, Health","90, 17, 23"
828,26,Female,New York,"Outdoor Gear, Electronics, Pet Supplies, Food, Home Goods","59, 60, 19"
829,52,Male,Dallas,"Food, Beauty, Toys, Electronics, Health","24, 40, 5"
830,25,Male,Phoenix,"Clothing, Sports, Electronics, Outdoor Gear, Health","64, 13, 24"
831,50,Male,Houston,"Sports, Electronics, Beauty, Clothing, Health","16, 28, 94"
832,64,Male,New York,"Outdoor Gear, Health, Toys, Food, Clothing","23, 98, 56"
833,33,Male,Houston,"Sports, Electronics, Outdoor Gear, Health, Food","51, 47, 39"
834,35,Female,San Antonio,"Food, Home Goods, Health, Toys, Sports","75, 96, 40"
835,27,Male,Dallas,"Electronics, Home Goods, Outdoor Gear, Health, Beauty","21, 38, 8"
836,46,Female,New York,"Toys, Food, Beauty, Clothing, Pet Supplies","34, 49, 18"
837,41,Male,San Jose,"Pet Supplies, Home Goods, Clothing, Toys, Beauty","67, 6, 9"
838,43,Male,New York,"Toys, Clothing, Outdoor Gear, Electronics, Sports","64, 59, 28"
839,35,Female,New York,"Sports, Food, Outdoor Gear, Toys, Pet Supplies","48, 44, 80"
840,25,Female,San Jose,"Clothing, Toys, Health, Pet Supplies, Beauty","73, 25, 70"
841,55,Female,Houston,"Outdoor Gear, Health, Food, Toys, Sports","16, 70, 10"
842,50,Female,Phoenix,"Outdoor Gear, Clothing, Electronics, Food, Toys","100, 99, 78"
843,65,Female,San Antonio,"Outdoor Gear, Toys, Sports, Health, Clothing","61, 92, 80"
844,19,Male,Chicago,"Electronics, Pet Supplies, Toys, Health, Sports","12, 44, 85"
845,57,Male,Chicago,"Home Goods, Electronics, Outdoor Gear, Clothing, Food","88, 9, 15"
846,54,Female,Philadelphia,"Clothing, Food, Home Goods, Electronics, Beauty","27, 28, 71"
847,56,Male,Los Angeles,"Electronics, Food, Toys, Clothing, Outdoor Gear","26, 81, 45"
848,42,Male,San Diego,"Home Goods, Toys, Food, Health, Electronics","92, 64, 48"
849,59,Female,Los Angeles,"Electronics, Outdoor Gear, Pet Supplies, Sports, Beauty","24, 48, 91"
850,49,Male,San Antonio,"Sports, Toys, Home Goods, Beauty, Clothing","89, 43, 18"
851,48,Male,Chicago,"Health, Home Goods, Food, Beauty, Sports","24, 56, 60"
852,41,Male,San Antonio,"Pet Supplies, Food, Outdoor Gear, Beauty, Electronics","79, 5, 53"
853,43,Female,Dallas,"Home Goods, Electronics, Pet Supplies, Outdoor Gear, Food","86, 2, 31"
854,65,Male,San Diego,"Toys, Outdoor Gear, Home Goods, Health, Food","74, 84, 99"
855,44,Female,Houston,"Electronics, Health, Home Goods, Food, Pet Supplies","35, 13, 34"
856,27,Female,San Jose,"Sports, Food, Home Goods, Beauty, Toys","16, 98, 35"
857,45,Female,Philadelphia,"Electronics, Home Goods, Clothing, Sports, Outdoor Gear","52, 72, 50"
858,51,Male,Chicago,"Home Goods, Health, Clothing, Toys, Food","31, 77, 88"
859,24,Female,San Diego,"Electronics, Sports, Food, Clothing, Outdoor Gear","44, 52, 10"
860,60,Female,Phoenix,"Sports, Toys, Clothing, Outdoor Gear, Food","92, 90, 12"
861,55,Female,Houston,"Home Goods, Sports, Health, Toys, Food","62, 99, 8"
862,65,Male,Philadelphia,"Food, Sports, Outdoor Gear, Clothing, Beauty","5, 63, 37"
863,64,Female,Phoenix,"Toys, Home Goods, Food, Health, Sports","25, 74, 98"
864,54,Female,Dallas,"Health, Toys, Home Goods, Electronics, Beauty","89, 31, 62"
865,34,Female,Philadelphia,"Beauty, Toys, Sports, Food, Pet Supplies","94, 73, 82"
866,49,Female,Chicago,"Outdoor Gear, Home Goods, Beauty, Health, Toys","8, 56, 90"
867,34,Male,Chicago,"Electronics, Home Goods, Food, Toys, Clothing","19, 45, 68"
868,40,Female,San Antonio,"Beauty, Pet Supplies, Clothing, Health, Home Goods","78, 70, 82"
869,37,Male,Chicago,"Home Goods, Beauty, Food, Pet Supplies, Health","25, 59, 71"
870,53,Female,Houston,"Clothing, Pet Supplies, Electronics, Health, Toys","89, 62, 5"
871,49,Female,Los Angeles,"Pet Supplies, Clothing, Outdoor Gear, Home Goods, Toys","20, 3, 59"
872,61,Female,San Diego,"Health, Outdoor Gear, Pet Supplies, Beauty, Electronics","52, 79, 2"
873,29,Male,Houston,"Beauty, Sports, Health, Home Goods, Toys","61, 22, 43"
874,30,Female,Houston,"Pet Supplies, Home Goods, Electronics, Beauty, Sports","78, 59, 18"
875,41,Female,Philadelphia,"Clothing, Electronics, Toys, Sports, Pet Supplies","23, 21, 42"
876,38,Female,San Antonio,"Toys, Home Goods, Pet Supplies, Health, Outdoor Gear","87, 43, 18"
877,19,Female,San Diego,"Pet Supplies, Health, Sports, Home Goods, Beauty","61, 85, 53"
878,47,Female,New York,"Pet Supplies, Health, Food, Beauty, Clothing","61, 14, 69"
879,61,Female,Philadelphia,"Home Goods, Electronics, Outdoor Gear, Toys, Health","65, 91, 60"
880,44,Female,Philadelphia,"Home Goods, Pet Supplies, Electronics, Beauty, Food","62, 98, 89"
881,32,Female,San Jose,"Health, Beauty, Sports, Outdoor Gear, Toys","59, 41, 43"
882,44,Female,Philadelphia,"Health, Clothing, Home Goods, Toys, Electronics","99, 94, 72"
883,39,Male,Los Angeles,"Beauty, Outdoor Gear, Health, Clothing, Sports","20, 35, 80"
884,28,Male,Dallas,"Toys, Health, Outdoor Gear, Food, Sports","44, 81, 55"
885,41,Male,Chicago,"Beauty, Outdoor Gear, Clothing, Pet Supplies, Home Goods","93, 37, 37"
886,51,Female,Houston,"Toys, Outdoor Gear, Food, Sports, Health","32, 51, 83"
887,24,Male,Philadelphia,"Beauty, Health, Home Goods, Food, Electronics","66, 3, 38"
888,32,Female,Los Angeles,"Food, Electronics, Health, Toys, Home Goods","30, 78, 76"
889,33,Male,New York,"Outdoor Gear, Beauty, Health, Sports, Food","23, 12, 73"
890,19,Female,San Diego,"Outdoor Gear, Home Goods, Toys, Food, Sports","9, 3, 4"
891,40,Female,Dallas,"Sports, Beauty, Toys, Electronics, Food","13, 63, 14"
892,59,Female,Chicago,"Home Goods, Clothing, Outdoor Gear, Sports, Health","95, 52, 7"
893,38,Female,Phoenix,"Beauty, Home Goods, Outdoor Gear, Pet Supplies, Health","73, 41, 88"
894,18,Male,San Jose,"Pet Supplies, Electronics, Beauty, Clothing, Outdoor Gear","78, 98, 29"
895,25,Male,Philadelphia,"Pet Supplies, Health, Toys, Food, Sports","63, 37, 36"
896,43,Female,Chicago,"Beauty, Sports, Food, Outdoor Gear, Health","10, 100, 36"
897,44,Male,Los Angeles,"Outdoor Gear, Home Goods, Electronics, Pet Supplies, Health","100, 42, 55"
898,62,Male,Chicago,"Home Goods, Health, Pet Supplies, Clothing, Toys","15, 36, 13"
899,49,Male,San Diego,"Clothing, Beauty, Food, Home Goods, Pet Supplies","10, 79, 85"
900,41,Male,New York,"Beauty, Health, Clothing, Pet Supplies, Sports","18, 17, 79"
901,56,Male,New York,"Toys, Outdoor Gear, Food, Pet Supplies, Health","79, 70, 10"
902,41,Male,Chicago,"Toys, Health, Outdoor Gear, Clothing, Sports","78, 35, 8"
903,45,Male,San Jose,"Toys, Health, Pet Supplies, Beauty, Electronics","86, 10, 28"
904,63,Male,San Jose,"Toys, Pet Supplies, Clothing, Home Goods, Electronics","1, 89, 20"
905,38,Male,Phoenix,"Home Goods, Toys, Outdoor Gear, Food, Clothing","83, 50, 61"
906,36,Female,Houston,"Outdoor Gear, Food, Electronics, Toys, Pet Supplies","19, 7, 54"
907,23,Female,Los Angeles,"Health, Clothing, Outdoor Gear, Beauty, Food","79, 77, 39"
908,36,Female,Phoenix,"Home Goods, Electronics, Food, Sports, Pet Supplies","78, 16, 80"
909,25,Male,Phoenix,"Health, Sports, Outdoor Gear, Electronics, Food","31, 1, 79"
910,49,Female,Los Angeles,"Toys, Beauty, Health, Outdoor Gear, Home Goods","34, 38, 39"
911,30,Female,Philadelphia,"Food, Beauty, Home Goods, Electronics, Outdoor Gear","96, 66, 65"
912,62,Male,Los Angeles,"Beauty, Health, Home Goods, Clothing, Toys","1, 39, 82"
913,33,Male,Dallas,"Outdoor Gear, Clothing, Home Goods, Toys, Sports","13, 53, 26"
914,65,Male,Philadelphia,"Pet Supplies, Clothing, Home Goods, Electronics, Toys","27, 51, 19"
915,39,Male,Houston,"Sports, Food, Toys, Home Goods, Pet Supplies","38, 32, 68"
916,36,Male,Houston,"Clothing, Food, Sports, Health, Outdoor Gear","53, 66, 49"
917,53,Female,New York,"Sports, Beauty, Electronics, Pet Supplies, Home Goods","45, 78, 91"
918,44,Male,Phoenix,"Electronics, Food, Clothing, Toys, Health","82, 7, 28"
919,65,Male,Dallas,"Home Goods, Sports, Clothing, Toys, Electronics","73, 27, 34"
920,44,Male,Philadelphia,"Sports, Beauty, Toys, Clothing, Pet Supplies","6, 50, 17"
921,37,Female,Houston,"Outdoor Gear, Food, Pet Supplies, Clothing, Health","47, 26, 60"
922,40,Male,Phoenix,"Toys, Food, Pet Supplies, Health, Home Goods","61, 41, 99"
923,25,Female,San Jose,"Clothing, Sports, Health, Electronics, Toys","56, 99, 74"
924,61,Female,Houston,"Health, Beauty, Pet Supplies, Toys, Outdoor Gear","21, 14, 18"
925,44,Female,San Diego,"Beauty, Outdoor Gear, Electronics, Health, Pet Supplies","52, 32, 18"
926,61,Female,San Antonio,"Pet Supplies, Health, Beauty, Clothing, Toys","61, 59, 34"
927,63,Female,San Antonio,"Pet Supplies, Toys, Outdoor Gear, Health, Food","53, 87, 88"
928,48,Male,Dallas,"Sports, Clothing, Health, Pet Supplies, Outdoor Gear","70, 4, 50"
929,25,Female,Dallas,"Home Goods, Food, Electronics, Toys, Sports","63, 86, 44"
930,64,Male,Philadelphia,"Food, Sports, Home Goods, Pet Supplies, Beauty","8, 13, 57"
931,60,Female,San Diego,"Food, Pet Supplies, Clothing, Toys, Beauty","91, 98, 74"
932,54,Male,Philadelphia,"Food, Pet Supplies, Sports, Electronics, Beauty","42, 29, 40"
933,60,Female,Philadelphia,"Toys, Beauty, Home Goods, Sports, Outdoor Gear","60, 32, 45"
934,43,Male,Los Angeles,"Health, Sports, Toys, Outdoor Gear, Electronics","51, 35, 80"
935,25,Female,San Antonio,"Home Goods, Electronics, Pet Supplies, Clothing, Health","40, 19, 1"
936,31,Male,San Diego,"Electronics, Pet Supplies, Health, Beauty, Outdoor Gear","70, 5, 72"
937,37,Female,San Diego,"Pet Supplies, Beauty, Toys, Health, Electronics","1, 77, 73"
938,33,Male,Philadelphia,"Food, Pet Supplies, Outdoor Gear, Home Goods, Electronics","41, 30, 84"
939,31,Female,Chicago,"Beauty, Outdoor Gear, Sports, Toys, Electronics","84, 46, 62"
940,44,Female,Phoenix,"Outdoor Gear, Electronics, Food, Pet Supplies, Clothing","31, 45, 10"
941,42,Female,San Diego,"Electronics, Sports, Clothing, Health, Outdoor Gear","21, 92, 56"
942,25,Male,San Jose,"Electronics, Health, Clothing, Home Goods, Beauty","39, 2, 20"
943,27,Male,San Antonio,"Outdoor Gear, Electronics, Clothing, Toys, Beauty","29, 68, 74"
944,54,Female,San Antonio,"Home Goods, Outdoor Gear, Electronics, Clothing, Toys","37, 37, 18"
945,59,Male,San Jose,"Food, Health, Home Goods, Beauty, Outdoor Gear","89, 12, 20"
946,40,Female,San Diego,"Home Goods, Sports, Clothing, Pet Supplies, Toys","17, 66, 41"
947,58,Male,San Jose,"Health, Beauty, Outdoor Gear, Clothing, Food","88, 94, 46"
948,58,Male,Chicago,"Electronics, Toys, Sports, Food, Outdoor Gear","54, 90, 44"
949,23,Male,New York,"Clothing, Health, Toys, Home Goods, Beauty","50, 6, 99"
950,51,Male,San Jose,"Beauty, Sports, Food, Pet Supplies, Health","72, 19, 36"
951,23,Female,New York,"Clothing, Sports, Beauty, Pet Supplies, Toys","22, 81, 42"
952,48,Female,San Antonio,"Toys, Pet Supplies, Food, Health, Electronics","38, 46, 44"
953,63,Female,San Jose,"Electronics, Clothing, Sports, Outdoor Gear, Health","19, 72, 12"
954,53,Female,Los Angeles,"Outdoor Gear, Sports, Home Goods, Beauty, Clothing","60, 37, 39"
955,20,Female,Los Angeles,"Home Goods, Beauty, Food, Health, Clothing","16, 65, 47"
956,37,Female,San Diego,"Sports, Food, Toys, Home Goods, Electronics","55, 86, 99"
957,49,Female,Houston,"Clothing, Outdoor Gear, Beauty, Toys, Pet Supplies","41, 56, 1"
958,42,Female,San Antonio,"Food, Toys, Sports, Pet Supplies, Health","90, 24, 90"
959,44,Female,San Jose,"Pet Supplies, Electronics, Beauty, Toys, Food","6, 80, 64"
960,38,Female,New York,"Toys, Sports, Outdoor Gear, Beauty, Home Goods","46, 1, 46"
961,36,Female,San Jose,"Toys, Electronics, Home Goods, Pet Supplies, Food","88, 75, 34"
962,55,Female,San Antonio,"Outdoor Gear, Food, Home Goods, Electronics, Pet Supplies","78, 77, 17"
963,65,Female,San Antonio,"Sports, Toys, Pet Supplies, Outdoor Gear, Beauty","8, 3, 65"
964,55,Female,Chicago,"Outdoor Gear, Health, Home Goods, Clothing, Electronics","11, 29, 16"
965,45,Female,Philadelphia,"Electronics, Beauty, Clothing, Outdoor Gear, Food","76, 100, 1"
966,54,Male,Chicago,"Sports, Food, Home Goods, Toys, Electronics","55, 65, 35"
967,57,Male,New York,"Food, Pet Supplies, Toys, Beauty, Health","87, 30, 60"
968,28,Male,San Antonio,"Pet Supplies, Food, Sports, Clothing, Beauty","65, 74, 41"
969,31,Male,New York,"Beauty, Electronics, Home Goods, Pet Supplies, Food","69, 29, 33"
970,58,Male,Philadelphia,"Toys, Pet Supplies, Clothing, Food, Beauty","75, 86, 75"
971,54,Male,New York,"Toys, Health, Pet Supplies, Sports, Beauty","21, 94, 6"
972,21,Female,San Diego,"Sports, Electronics, Clothing, Toys, Home Goods","73, 11, 58"
973,46,Male,Philadelphia,"Sports, Toys, Food, Health, Electronics","86, 66, 61"
974,30,Male,San Antonio,"Beauty, Outdoor Gear, Toys, Home Goods, Pet Supplies","79, 15, 35"
975,19,Female,New York,"Food, Home Goods, Beauty, Toys, Electronics","96, 100, 58"
976,20,Female,San Jose,"Toys, Sports, Food, Electronics, Health","84, 94, 87"
977,46,Male,San Jose,"Toys, Food, Home Goods, Health, Outdoor Gear","47, 62, 41"
978,62,Male,San Jose,"Toys, Home Goods, Electronics, Pet Supplies, Clothing","48, 57, 12"
979,62,Female,Phoenix,"Clothing, Beauty, Outdoor Gear, Sports, Pet Supplies","39, 8, 98"
980,47,Male,Phoenix,"Beauty, Electronics, Pet Supplies, Health, Home Goods","19, 58, 29"
981,48,Female,Houston,"Food, Outdoor Gear, Pet Supplies, Health, Home Goods","29, 87, 22"
982,29,Male,Phoenix,"Home Goods, Health, Pet Supplies, Food, Sports","74, 52, 100"
983,53,Female,Phoenix,"Home Goods, Beauty, Toys, Pet Supplies, Clothing","74, 95, 92"
984,45,Female,New York,"Health, Outdoor Gear, Clothing, Pet Supplies, Electronics","37, 10, 45"
985,60,Male,San Jose,"Sports, Pet Supplies, Home Goods, Food, Toys","87, 61, 19"
986,36,Male,New York,"Clothing, Sports, Beauty, Home Goods, Pet Supplies","93, 10, 99"
987,52,Female,Los Angeles,"Sports, Beauty, Pet Supplies, Electronics, Food","92, 72, 84"
988,30,Female,Los Angeles,"Sports, Beauty, Electronics, Health, Outdoor Gear","34, 97, 68"
989,58,Female,Chicago,"Toys, Clothing, Beauty, Health, Home Goods","25, 99, 1"
990,52,Female,Philadelphia,"Food, Home Goods, Toys, Health, Beauty","5, 25, 82"
991,60,Male,San Antonio,"Food, Toys, Home Goods, Health, Electronics","12, 81, 73"
992,18,Male,Chicago,"Sports, Toys, Clothing, Health, Electronics","63, 1, 89"
993,48,Male,Phoenix,"Toys, Outdoor Gear, Pet Supplies, Sports, Food","55, 75, 77"
994,58,Female,New York,"Sports, Beauty, Home Goods, Food, Clothing","41, 98, 7"
995,21,Male,Dallas,"Electronics, Toys, Health, Sports, Food","26, 66, 68"
996,48,Male,Philadelphia,"Health, Food, Pet Supplies, Electronics, Sports","81, 45, 26"
997,30,Male,Phoenix,"Pet Supplies, Food, Electronics, Health, Sports","72, 91, 48"
998,50,Female,Philadelphia,"Outdoor Gear, Clothing, Food, Pet Supplies, Toys","70, 29, 73"
999,52,Female,San Jose,"Beauty, Food, Pet Supplies, Outdoor Gear, Clothing","100, 60, 76"
